Team,SC,ACC,W
H,108,0.5119,1
H,103,0.4211,1
H,127,0.5326,1
H,134,0.5392,1
H,120,0.5595,1
H,110,0.5065,0
H,104,0.375,0
H,108,0.4458,1
H,107,0.4545,1
H,117,0.4881,1
H,103,0.4595,0
H,108,0.4737,1
H,92,0.4615,1
H,113,0.5349,1
H,131,0.5326,1
H,111,0.4946,1
H,119,0.4505,1
H,112,0.5114,1
H,114,0.4804,1
H,131,0.5435,1
H,113,0.5181,0
H,89,0.4239,0
H,104,0.5063,1
H,111,0.4845,1
H,102,0.4253,1
H,96,0.3936,0
H,126,0.5109,1
H,84,0.3924,0
H,107,0.4719,1
H,118,0.4574,1
H,125,0.4248,1
H,118,0.5169,1
H,111,0.3981,1
H,133,0.5843,1
H,102,0.4565,1
H,103,0.4815,0
H,107,0.4737,1
H,109,0.4835,1
H,135,0.5146,1
H,97,0.4255,0
H,124,0.4796,0
H,95,0.4023,0
H,120,0.4624,1
H,94,0.3521,0
H,114,0.4842,0
H,115,0.3929,1
H,86,0.3793,0
H,106,0.5455,1
H,138,0.5579,1
H,114,0.5169,1
H,93,0.3882,0
H,130,0.5376,1
H,110,0.4536,1
H,103,0.4079,1
H,101,0.4839,1
H,105,0.4382,1
H,102,0.4316,1
H,111,0.5,1
H,119,0.4884,0
H,126,0.5714,1
H,112,0.5517,1
H,119,0.4245,1
H,114,0.5,0
H,115,0.5067,1
H,116,0.5055,1
H,102,0.4865,1
H,104,0.4565,1
H,111,0.5844,1
H,114,0.5,1
H,124,0.5185,1
H,122,0.4725,1
H,114,0.5375,1
H,108,0.4255,1
H,101,0.475,1
H,108,0.4556,0
H,115,0.4583,1
H,117,0.5238,0
H,130,0.5393,1
H,112,0.4659,1
H,142,0.5049,1
H,127,0.5714,1
H,106,0.4691,1
H,100,0.3977,0
H,119,0.5161,1
H,98,0.427,0
H,121,0.5056,0
H,111,0.4455,0
H,111,0.4409,1
H,111,0.4107,1
H,104,0.5301,1
H,104,0.5119,1
H,109,0.434,0
H,90,0.3736,0
H,90,0.4667,0
H,134,0.52,1
H,113,0.4943,1
H,124,0.5176,1
H,124,0.5761,1
H,110,0.5155,0
H,125,0.4694,1
H,119,0.5269,1
H,93,0.4444,0
H,111,0.5309,1
H,111,0.4466,0
H,119,0.5244,1
H,98,0.475,1
H,111,0.5125,1
H,108,0.4556,0
H,104,0.4118,0
H,111,0.5513,1
H,92,0.4125,1
H,142,0.5234,1
H,104,0.4943,1
H,108,0.4948,0
H,105,0.4138,0
H,108,0.4554,1
H,111,0.5,1
H,101,0.5181,1
H,115,0.4756,1
H,110,0.4369,0
H,127,0.6125,1
H,135,0.6024,1
H,122,0.5102,0
H,132,0.495,1
H,93,0.4396,1
H,97,0.4048,1
H,93,0.4762,1
H,121,0.4886,1
H,96,0.4302,1
H,102,0.4935,0
H,99,0.4505,0
H,93,0.4459,0
H,114,0.5062,1
H,127,0.5949,1
H,108,0.5135,1
H,111,0.5325,1
H,102,0.4557,1
H,113,0.5114,1
H,123,0.5765,1
H,102,0.4651,1
H,117,0.5385,1
H,107,0.4505,0
H,111,0.506,1
H,118,0.5269,1
H,122,0.575,1
H,101,0.4592,1
H,109,0.4074,1
H,92,0.4048,0
H,120,0.5294,1
H,129,0.449,1
H,88,0.407,0
H,127,0.5444,1
H,110,0.4651,1
H,126,0.4464,1
H,119,0.5625,1
H,97,0.4405,0
H,88,0.3474,0
H,104,0.4186,0
H,116,0.5349,1
H,120,0.5765,1
H,111,0.5111,1
H,131,0.5484,1
H,113,0.5455,1
H,88,0.475,0
H,116,0.5155,1
H,118,0.4891,1
H,97,0.4458,0
H,109,0.4505,0
H,137,0.618,1
H,101,0.5057,0
H,115,0.4891,1
H,95,0.4337,1
H,116,0.5349,1
H,109,0.4095,0
H,104,0.4474,1
H,124,0.5417,0
H,124,0.5,1
H,109,0.5412,0
H,134,0.5149,1
H,115,0.4944,1
H,106,0.4217,0
H,116,0.51,1
H,99,0.45,1
H,119,0.5325,1
H,116,0.5385,1
H,102,0.4167,0
H,113,0.4565,1
H,93,0.4074,0
H,102,0.4409,0
H,91,0.4545,0
H,112,0.4884,1
H,87,0.3043,0
H,100,0.369,0
H,119,0.5366,1
H,123,0.5158,1
H,108,0.5584,1
H,114,0.5176,1
H,128,0.6265,1
H,105,0.4605,1
H,111,0.4835,0
H,104,0.3936,0
H,80,0.3333,0
H,109,0.5366,0
H,88,0.4457,1
H,106,0.5169,1
H,132,0.5258,1
H,107,0.4,1
H,107,0.4286,0
H,98,0.4048,0
H,106,0.4578,1
H,104,0.3977,0
H,94,0.4149,0
H,87,0.4,0
H,110,0.4206,0
H,101,0.3864,1
H,116,0.4886,1
H,130,0.5361,1
H,108,0.4565,1
H,123,0.55,1
H,106,0.4348,1
H,122,0.5658,1
H,109,0.427,0
H,108,0.4286,1
H,104,0.5227,0
H,103,0.506,1
H,115,0.4314,1
H,113,0.5584,1
H,128,0.5109,1
H,123,0.5269,1
H,112,0.4946,0
H,93,0.4368,0
H,110,0.5714,0
H,115,0.4891,0
H,130,0.5238,1
H,109,0.4141,0
H,102,0.4588,0
H,123,0.5051,1
H,115,0.5185,1
H,119,0.5213,1
H,90,0.3152,0
H,110,0.4824,0
H,98,0.3882,0
H,119,0.5638,1
H,123,0.5732,1
H,95,0.4815,1
H,134,0.5543,1
H,106,0.4242,0
H,96,0.4079,0
H,102,0.4783,0
H,126,0.575,1
H,116,0.5341,0
H,99,0.4286,1
H,100,0.3978,0
H,103,0.4943,1
H,101,0.4762,1
H,119,0.5185,0
H,117,0.4674,0
H,107,0.4588,0
H,122,0.5422,1
H,113,0.4536,1
H,94,0.4643,1
H,110,0.4574,0
H,114,0.5122,1
H,113,0.4388,0
H,104,0.4375,1
H,88,0.4353,0
H,131,0.5684,1
H,93,0.4744,0
H,122,0.6571,1
H,114,0.5109,1
H,106,0.4815,0
H,128,0.4505,0
H,115,0.4634,1
H,141,0.5102,1
H,122,0.5357,1
H,128,0.4896,1
H,120,0.4752,1
H,130,0.5111,1
H,101,0.4432,0
H,89,0.4205,0
H,99,0.4588,0
H,111,0.4783,1
H,88,0.3763,0
H,128,0.5444,1
H,96,0.4535,0
H,104,0.4348,1
H,112,0.4889,0
H,103,0.4767,1
H,111,0.5065,0
H,112,0.4598,1
H,121,0.6154,1
H,120,0.5106,1
H,117,0.4216,0
H,111,0.4767,1
H,110,0.5526,1
H,119,0.5269,1
H,108,0.5161,1
H,127,0.5333,1
H,86,0.4189,1
H,97,0.5062,0
H,112,0.4792,0
H,134,0.6067,1
H,113,0.4615,1
H,121,0.4712,0
H,121,0.4891,1
H,121,0.5455,1
